reactpol
65.000
300
2
-1 -1 1 -1 1.553846 0.001810
0 -1 -1 -1 1.553846 0.001810
2
-1 -1 1 -1 1.638462 0.001908
0 -1 -1 -1 1.638462 0.001908
2
-1 -1 1 -1 0.061538 0.000072
0 -1 -1 -1 0.061538 0.000072
2
-1 -1 1 -1 2.561538 0.002983
0 -1 -1 -1 2.561538 0.002983
2
-1 -1 1 -1 0.546154 0.000636
0 -1 -1 -1 0.546154 0.000636
2
-1 -1 1 -1 4.061538 0.004730
0 -1 -1 -1 4.061538 0.004730
2
-1 -1 1 -1 1.315385 0.001532
0 -1 -1 -1 1.315385 0.001532
2
-1 -1 1 -1 1.307692 0.001523
0 -1 -1 -1 1.307692 0.001523
2
-1 -1 1 -1 0.715385 0.000833
0 -1 -1 -1 0.715385 0.000833
2
-1 -1 1 -1 1.038462 0.001209
0 -1 -1 -1 1.038462 0.001209
2
-1 -1 1 -1 3.092308 0.003602
0 -1 -1 -1 3.092308 0.003602
2
-1 -1 1 -1 1.723077 0.002007
0 -1 -1 -1 1.723077 0.002007
2
-1 -1 1 -1 3.146154 0.003664
0 -1 -1 -1 3.146154 0.003664
2
-1 -1 1 -1 1.076923 0.001254
0 -1 -1 -1 1.076923 0.001254
2
-1 -1 1 -1 1.192308 0.001389
0 -1 -1 -1 1.192308 0.001389
2
-1 -1 1 -1 1.600000 0.001863
0 -1 -1 -1 1.600000 0.001863
2
-1 -1 1 -1 1.146154 0.001335
0 -1 -1 -1 1.146154 0.001335
2
-1 -1 1 -1 0.530769 0.000618
0 -1 -1 -1 0.530769 0.000618
2
-1 -1 1 -1 1.084615 0.001263
0 -1 -1 -1 1.084615 0.001263
2
-1 -1 1 -1 2.861538 0.003333
0 -1 -1 -1 2.861538 0.003333
2
-1 -1 1 -1 1.969231 0.002294
0 -1 -1 -1 1.969231 0.002294
2
-1 -1 1 -1 1.715385 0.001998
0 -1 -1 -1 1.715385 0.001998
2
-1 -1 1 -1 0.576923 0.000672
0 -1 -1 -1 0.576923 0.000672
2
-1 -1 1 -1 1.361538 0.001586
0 -1 -1 -1 1.361538 0.001586
2
-1 -1 1 -1 0.361538 0.000421
0 -1 -1 -1 0.361538 0.000421
2
-1 -1 1 -1 1.161538 0.001353
0 -1 -1 -1 1.161538 0.001353
2
-1 -1 1 -1 0.500000 0.000582
0 -1 -1 -1 0.500000 0.000582
2
-1 -1 1 -1 0.507692 0.000591
0 -1 -1 -1 0.507692 0.000591
2
-1 -1 1 -1 1.215385 0.001416
0 -1 -1 -1 1.215385 0.001416
2
-1 -1 1 -1 1.230769 0.001433
0 -1 -1 -1 1.230769 0.001433
2
-1 -1 1 -1 0.184615 0.000215
0 -1 -1 -1 0.184615 0.000215
2
-1 -1 1 -1 0.623077 0.000726
0 -1 -1 -1 0.623077 0.000726
2
-1 -1 1 -1 3.500000 0.004076
0 -1 -1 -1 3.500000 0.004076
2
-1 -1 1 -1 0.638462 0.000744
0 -1 -1 -1 0.638462 0.000744
2
-1 -1 1 -1 1.615385 0.001881
0 -1 -1 -1 1.615385 0.001881
2
-1 -1 1 -1 7.784615 0.009067
0 -1 -1 -1 7.784615 0.009067
2
-1 -1 1 -1 0.938462 0.001093
0 -1 -1 -1 0.938462 0.001093
2
-1 -1 1 -1 2.984615 0.003476
0 -1 -1 -1 2.984615 0.003476
2
-1 -1 1 -1 0.053846 0.000063
0 -1 -1 -1 0.053846 0.000063
2
-1 -1 1 -1 1.553846 0.001810
0 -1 -1 -1 1.553846 0.001810
2
-1 -1 1 -1 1.638462 0.001908
0 -1 -1 -1 1.638462 0.001908
2
-1 -1 1 -1 3.315385 0.003861
0 -1 -1 -1 3.315385 0.003861
2
