8.308029e+004 0.000000e+000 
9.969635e+004 0.000000e+000 
1.196356e+005 0.000000e+000 
1.435627e+005 0.000000e+000 
1.722753e+005 0.000000e+000 
2.067304e+005 0.000000e+000 
2.480764e+005 0.000000e+000 
2.976917e+005 0.000000e+000 
3.572300e+005 0.000000e+000 
4.286761e+005 0.000000e+000 
5.144113e+005 0.000000e+000 
6.172935e+005 0.000000e+000 
7.407522e+005 0.000000e+000 
8.889027e+005 0.000000e+000 
1.066683e+006 0.000000e+000 
1.280020e+006 0.000000e+000 
1.536024e+006 0.000000e+000 
1.843229e+006 0.000000e+000 
2.211874e+006 0.000000e+000 
2.654249e+006 0.000000e+000 
3.185099e+006 0.000000e+000 
3.822119e+006 0.000000e+000 
4.586543e+006 0.000000e+000 
5.503851e+006 0.000000e+000 
6.604621e+006 0.000000e+000 
7.925546e+006 0.000000e+000 
9.510655e+006 0.000000e+000 
1.141279e+007 0.000000e+000 
1.369534e+007 0.000000e+000 
1.643441e+007 0.000000e+000 
1.972129e+007 0.000000e+000 
2.366555e+007 0.000000e+000 
2.839866e+007 0.000000e+000 
3.407839e+007 0.000000e+000 
4.089407e+007 0.000000e+000 
4.907289e+007 0.000000e+000 
5.888747e+007 0.000000e+000 
7.066496e+007 0.000000e+000 
8.479795e+007 0.000000e+000 
1.017575e+008 0.000000e+000 
1.221091e+008 0.000000e+000 
1.465309e+008 0.000000e+000 
1.758370e+008 0.000000e+000 
2.110044e+008 0.000000e+000 
2.532053e+008 0.000000e+000 
3.038464e+008 0.000000e+000 
3.646157e+008 0.000000e+000 
4.375388e+008 0.000000e+000 
5.250466e+008 0.000000e+000 
6.300559e+008 0.000000e+000 
7.560671e+008 0.000000e+000 
9.072805e+008 0.000000e+000 
1.088737e+009 0.000000e+000 
1.306484e+009 0.000000e+000 
1.567781e+009 0.000000e+000 
1.881337e+009 0.000000e+000 
2.257604e+009 0.000000e+000 
2.709125e+009 0.000000e+000 
3.250950e+009 0.000000e+000 
3.901140e+009 0.000000e+000 
4.681368e+009 0.000000e+000 
5.617642e+009 0.000000e+000 
6.741170e+009 0.000000e+000 
8.089404e+009 0.000000e+000 
9.707285e+009 0.000000e+000 
1.164874e+010 0.000000e+000 
1.397849e+010 0.000000e+000 
1.677419e+010 0.000000e+000 
2.012903e+010 0.000000e+000 
2.415483e+010 0.000000e+000 
2.898580e+010 0.000000e+000 
3.478296e+010 0.000000e+000 
4.173955e+010 0.000000e+000 
5.008746e+010 0.000000e+000 
6.010495e+010 0.000000e+000 
7.212594e+010 0.000000e+000 
8.655112e+010 0.000000e+000 
1.038613e+011 0.000000e+000 
1.246336e+011 0.000000e+000 
1.495603e+011 0.000000e+000 
1.794724e+011 0.000000e+000 
2.153669e+011 0.000000e+000 
2.584403e+011 0.000000e+000 
3.101283e+011 0.000000e+000 
3.721540e+011 0.000000e+000 
4.465848e+011 0.000000e+000 
5.359017e+011 0.000000e+000 
6.430821e+011 0.000000e+000 
7.716985e+011 0.000000e+000 
9.260382e+011 0.000000e+000 
1.111246e+012 0.000000e+000 
1.333495e+012 0.000000e+000 
1.600194e+012 0.000000e+000 
1.920233e+012 0.000000e+000 
2.304279e+012 0.000000e+000 
2.765135e+012 0.000000e+000 
3.318162e+012 0.000000e+000 
3.981795e+012 0.000000e+000 
4.778154e+012 0.000000e+000 
5.733785e+012 0.000000e+000 
6.880541e+012 0.000000e+000 
8.256650e+012 0.000000e+000 
9.907980e+012 0.000000e+000 
1.188958e+013 0.000000e+000 
1.426749e+013 0.000000e+000 
1.712099e+013 0.000000e+000 
2.054519e+013 0.000000e+000 
2.465422e+013 0.000000e+000 
2.958507e+013 0.000000e+000 
3.550208e+013 0.000000e+000 
4.260250e+013 0.000000e+000 
