reactpol
65.000
300
2
-1 -1 1 -1 4.100000 0.002740
0 -1 -1 -1 4.100000 0.002740
2
-1 -1 1 -1 1.830769 0.001224
0 -1 -1 -1 1.830769 0.001224
2
-1 -1 1 -1 7.646154 0.005111
0 -1 -1 -1 7.646154 0.005111
2
-1 -1 1 -1 2.653846 0.001774
0 -1 -1 -1 2.653846 0.001774
2
-1 -1 1 -1 3.507692 0.002344
0 -1 -1 -1 3.507692 0.002344
2
-1 -1 1 -1 2.400000 0.001604
0 -1 -1 -1 2.400000 0.001604
2
-1 -1 1 -1 0.530769 0.000355
0 -1 -1 -1 0.530769 0.000355
2
-1 -1 1 -1 0.261538 0.000175
0 -1 -1 -1 0.261538 0.000175
2
-1 -1 1 -1 3.700000 0.002473
0 -1 -1 -1 3.700000 0.002473
2
-1 -1 1 -1 1.238462 0.000828
0 -1 -1 -1 1.238462 0.000828
2
-1 -1 1 -1 2.630769 0.001758
0 -1 -1 -1 2.630769 0.001758
2
-1 -1 1 -1 0.707692 0.000473
0 -1 -1 -1 0.707692 0.000473
2
-1 -1 1 -1 2.130769 0.001424
0 -1 -1 -1 2.130769 0.001424
2
-1 -1 1 -1 3.023077 0.002021
0 -1 -1 -1 3.023077 0.002021
2
-1 -1 1 -1 0.669231 0.000447
0 -1 -1 -1 0.669231 0.000447
2
-1 -1 1 -1 2.269231 0.001517
0 -1 -1 -1 2.269231 0.001517
2
-1 -1 1 -1 1.492308 0.000997
0 -1 -1 -1 1.492308 0.000997
2
-1 -1 1 -1 2.761538 0.001846
0 -1 -1 -1 2.761538 0.001846
2
-1 -1 1 -1 2.484615 0.001661
0 -1 -1 -1 2.484615 0.001661
2
-1 -1 1 -1 1.015385 0.000679
0 -1 -1 -1 1.015385 0.000679
2
-1 -1 1 -1 2.407692 0.001609
0 -1 -1 -1 2.407692 0.001609
2
-1 -1 1 -1 0.592308 0.000396
0 -1 -1 -1 0.592308 0.000396
2
-1 -1 1 -1 1.100000 0.000735
0 -1 -1 -1 1.100000 0.000735
2
-1 -1 1 -1 1.776923 0.001188
0 -1 -1 -1 1.776923 0.001188
2
-1 -1 1 -1 1.561538 0.001044
0 -1 -1 -1 1.561538 0.001044
2
-1 -1 1 -1 1.138462 0.000761
0 -1 -1 -1 1.138462 0.000761
2
-1 -1 1 -1 2.215385 0.001481
0 -1 -1 -1 2.215385 0.001481
2
-1 -1 1 -1 3.853846 0.002576
0 -1 -1 -1 3.853846 0.002576
2
-1 -1 1 -1 4.653846 0.003111
0 -1 -1 -1 4.653846 0.003111
2
-1 -1 1 -1 1.361538 0.000910
0 -1 -1 -1 1.361538 0.000910
2
-1 -1 1 -1 2.607692 0.001743
0 -1 -1 -1 2.607692 0.001743
2
-1 -1 1 -1 2.876923 0.001923
0 -1 -1 -1 2.876923 0.001923
2
-1 -1 1 -1 2.330769 0.001558
0 -1 -1 -1 2.330769 0.001558
2
-1 -1 1 -1 5.184615 0.003465
0 -1 -1 -1 5.184615 0.003465
2
-1 -1 1 -1 1.553846 0.001039
0 -1 -1 -1 1.553846 0.001039
2
-1 -1 1 -1 1.853846 0.001239
0 -1 -1 -1 1.853846 0.001239
2
-1 -1 1 -1 2.592308 0.001733
0 -1 -1 -1 2.592308 0.001733
2
-1 -1 1 -1 2.715385 0.001815
0 -1 -1 -1 2.715385 0.001815
2
-1 -1 1 -1 1.930769 0.001291
0 -1 -1 -1 1.930769 0.001291
2
-1 -1 1 -1 1.284615 0.000859
0 -1 -1 -1 1.284615 0.000859
2
-1 -1 1 -1 5.161538 0.003450
0 -1 -1 -1 5.161538 0.003450
2
-1 -1 1 -1 3.469231 0.002319
0 -1 -1 -1 3.469231 0.002319
2
-1 -1 1 -1 3.776923 0.002524
0 -1 -1 -1 3.776923 0.002524
2
-1 -1 1 -1 0.276923 0.000185
0 -1 -1 -1 0.276923 0.000185
2
-1 -1 1 -1 2.900000 0.001938
0 -1 -1 -1 2.900000 0.001938
2
-1 -1 1 -1 2.246154 0.001501
0 -1 -1 -1 2.246154 0.001501
2
-1 -1 1 -1 6.600000 0.004411
0 -1 -1 -1 6.600000 0.004411
2
-1 -1 1 -1 4.469231 0.002987
0 -1 -1 -1 4.469231 0.002987
2
-1 -1 1 -1 0.300000 0.000201
0 -1 -1 -1 0.300000 0.000201
2
-1 -1 1 -1 2.192308 0.001465
0 -1 -1 -1 2.192308 0.001465
2
-1 -1 1 -1 0.492308 0.000329
0 -1 -1 -1 0.492308 0.000329
2
-1 -1 1 -1 3.276923 0.002190
0 -1 -1 -1 3.276923 0.002190
2
-1 -1 1 -1 3.376923 0.002257
0 -1 -1 -1 3.376923 0.002257
2
-1 -1 1 -1 3.676923 0.002458
0 -1 -1 -1 3.676923 0.002458
2
-1 -1 1 -1 0.669231 0.000447
0 -1 -1 -1 0.669231 0.000447
2
-1 -1 1 -1 6.276923 0.004195
0 -1 -1 -1 6.276923 0.004195
2
-1 -1 1 -1 2.653846 0.001774
0 -1 -1 -1 2.653846 0.001774
2
-1 -1 1 -1 0.261538 0.000175
0 -1 -1 -1 0.261538 0.000175
2
-1 -1 1 -1 3.476923 0.002324
0 -1 -1 -1 3.476923 0.002324
2
-1 -1 1 -1 5.669231 0.003789
0 -1 -1 -1 5.669231 0.003789
2
-1 -1 1 -1 0.623077 0.000416
0 -1 -1 -1 0.623077 0.000416
2
-1 -1 1 -1 1.546154 0.001033
0 -1 -1 -1 1.546154 0.001033
2
-1 -1 1 -1 1.100000 0.000735
0 -1 -1 -1 1.100000 0.000735
2
-1 -1 1 -1 2.100000 0.001404
0 -1 -1 -1 2.100000 0.001404
2
-1 -1 1 -1 5.353846 0.003578
0 -1 -1 -1 5.353846 0.003578
2
-1 -1 1 -1 2.453846 0.001640
0 -1 -1 -1 2.453846 0.001640
2
-1 -1 1 -1 0.838462 0.000560
0 -1 -1 -1 0.838462 0.000560
2
-1 -1 1 -1 2.900000 0.001938
0 -1 -1 -1 2.900000 0.001938
2
-1 -1 1 -1 0.307692 0.000206
0 -1 -1 -1 0.307692 0.000206
2
-1 -1 1 -1 0.869231 0.000581
0 -1 -1 -1 0.869231 0.000581
2
-1 -1 1 -1 1.546154 0.001033
0 -1 -1 -1 1.546154 0.001033
2
-1 -1 1 -1 2.830769 0.001892
0 -1 -1 -1 2.830769 0.001892
2
-1 -1 1 -1 4.807692 0.003213
0 -1 -1 -1 4.807692 0.003213
2
-1 -1 1 -1 6.515385 0.004355
0 -1 -1 -1 6.515385 0.004355
2
-1 -1 1 -1 1.146154 0.000766
0 -1 -1 -1 1.146154 0.000766
2
-1 -1 1 -1 1.969231 0.001316
0 -1 -1 -1 1.969231 0.001316
2
-1 -1 1 -1 2.776923 0.001856
0 -1 -1 -1 2.776923 0.001856
2
-1 -1 1 -1 1.992308 0.001332
0 -1 -1 -1 1.992308 0.001332
2
-1 -1 1 -1 1.292308 0.000864
0 -1 -1 -1 1.292308 0.000864
2
-1 -1 1 -1 1.323077 0.000884
0 -1 -1 -1 1.323077 0.000884
2
-1 -1 1 -1 4.907692 0.003280
0 -1 -1 -1 4.907692 0.003280
2
-1 -1 1 -1 1.315385 0.000879
0 -1 -1 -1 1.315385 0.000879
2
-1 -1 1 -1 3.792308 0.002535
0 -1 -1 -1 3.792308 0.002535
2
-1 -1 1 -1 2.176923 0.001455
0 -1 -1 -1 2.176923 0.001455
2
-1 -1 1 -1 5.400000 0.003609
0 -1 -1 -1 5.400000 0.003609
2
-1 -1 1 -1 3.053846 0.002041
0 -1 -1 -1 3.053846 0.002041
2
-1 -1 1 -1 2.346154 0.001568
0 -1 -1 -1 2.346154 0.001568
2
-1 -1 1 -1 0.469231 0.000314
0 -1 -1 -1 0.469231 0.000314
2
-1 -1 1 -1 1.507692 0.001008
0 -1 -1 -1 1.507692 0.001008
2
-1 -1 1 -1 1.823077 0.001219
0 -1 -1 -1 1.823077 0.001219
2
-1 -1 1 -1 1.346154 0.000900
