reactpol
65.000
300
2
-1 -1 1 -1 1.638462 0.001469
0 -1 -1 -1 1.638462 0.001469
2
-1 -1 1 -1 0.376923 0.000338
0 -1 -1 -1 0.376923 0.000338
2
-1 -1 1 -1 0.992308 0.000890
0 -1 -1 -1 0.992308 0.000890
2
-1 -1 1 -1 0.407692 0.000366
0 -1 -1 -1 0.407692 0.000366
2
-1 -1 1 -1 1.007692 0.000904
0 -1 -1 -1 1.007692 0.000904
2
-1 -1 1 -1 0.676923 0.000607
0 -1 -1 -1 0.676923 0.000607
2
-1 -1 1 -1 0.423077 0.000379
0 -1 -1 -1 0.423077 0.000379
2
-1 -1 1 -1 2.853846 0.002559
0 -1 -1 -1 2.853846 0.002559
2
-1 -1 1 -1 1.784615 0.001600
0 -1 -1 -1 1.784615 0.001600
2
-1 -1 1 -1 2.330769 0.002090
0 -1 -1 -1 2.330769 0.002090
2
-1 -1 1 -1 2.269231 0.002035
0 -1 -1 -1 2.269231 0.002035
2
-1 -1 1 -1 1.184615 0.001062
0 -1 -1 -1 1.184615 0.001062
2
-1 -1 1 -1 2.100000 0.001883
0 -1 -1 -1 2.100000 0.001883
2
-1 -1 1 -1 1.615385 0.001448
0 -1 -1 -1 1.615385 0.001448
2
-1 -1 1 -1 4.607692 0.004131
0 -1 -1 -1 4.607692 0.004131
2
-1 -1 1 -1 2.600000 0.002331
0 -1 -1 -1 2.600000 0.002331
2
-1 -1 1 -1 1.815385 0.001628
0 -1 -1 -1 1.815385 0.001628
2
-1 -1 1 -1 1.361538 0.001221
0 -1 -1 -1 1.361538 0.001221
2
-1 -1 1 -1 0.838462 0.000752
0 -1 -1 -1 0.838462 0.000752
2
-1 -1 1 -1 3.007692 0.002697
0 -1 -1 -1 3.007692 0.002697
2
-1 -1 1 -1 0.330769 0.000297
0 -1 -1 -1 0.330769 0.000297
2
-1 -1 1 -1 1.915385 0.001717
0 -1 -1 -1 1.915385 0.001717
2
-1 -1 1 -1 1.200000 0.001076
0 -1 -1 -1 1.200000 0.001076
2
-1 -1 1 -1 2.015385 0.001807
0 -1 -1 -1 2.015385 0.001807
2
-1 -1 1 -1 0.453846 0.000407
0 -1 -1 -1 0.453846 0.000407
2
-1 -1 1 -1 0.053846 0.000048
0 -1 -1 -1 0.053846 0.000048
2
-1 -1 1 -1 1.369231 0.001228
0 -1 -1 -1 1.369231 0.001228
2
-1 -1 1 -1 2.723077 0.002442
0 -1 -1 -1 2.723077 0.002442
2
-1 -1 1 -1 2.100000 0.001883
0 -1 -1 -1 2.100000 0.001883
2
-1 -1 1 -1 4.069231 0.003649
0 -1 -1 -1 4.069231 0.003649
2
-1 -1 1 -1 0.153846 0.000138
0 -1 -1 -1 0.153846 0.000138
2
-1 -1 1 -1 0.353846 0.000317
0 -1 -1 -1 0.353846 0.000317
2
-1 -1 1 -1 1.784615 0.001600
0 -1 -1 -1 1.784615 0.001600
2
-1 -1 1 -1 0.223077 0.000200
0 -1 -1 -1 0.223077 0.000200
2
-1 -1 1 -1 0.215385 0.000193
0 -1 -1 -1 0.215385 0.000193
2
-1 -1 1 -1 0.561538 0.000503
0 -1 -1 -1 0.561538 0.000503
2
-1 -1 1 -1 1.946154 0.001745
0 -1 -1 -1 1.946154 0.001745
2
-1 -1 1 -1 1.992308 0.001786
0 -1 -1 -1 1.992308 0.001786
2
-1 -1 1 -1 0.607692 0.000545
0 -1 -1 -1 0.607692 0.000545
2
-1 -1 1 -1 1.846154 0.001655
0 -1 -1 -1 1.846154 0.001655
2
-1 -1 1 -1 2.469231 0.002214
0 -1 -1 -1 2.469231 0.002214
2
-1 -1 1 -1 6.976923 0.006256
0 -1 -1 -1 6.976923 0.006256
2
-1 -1 1 -1 8.715385 0.007814
0 -1 -1 -1 8.715385 0.007814
2
-1 -1 1 -1 0.269231 0.000241
0 -1 -1 -1 0.269231 0.000241
2
-1 -1 1 -1 6.376923 0.005718
0 -1 -1 -1 6.376923 0.005718
2
-1 -1 1 -1 1.769231 0.001586
0 -1 -1 -1 1.769231 0.001586
2
-1 -1 1 -1 1.092308 0.000979
0 -1 -1 -1 1.092308 0.000979
2
-1 -1 1 -1 2.615385 0.002345
0 -1 -1 -1 2.615385 0.002345
2
-1 -1 1 -1 2.453846 0.002200
0 -1 -1 -1 2.453846 0.002200
2
-1 -1 1 -1 0.353846 0.000317
0 -1 -1 -1 0.353846 0.000317
2
-1 -1 1 -1 0.984615 0.000883
0 -1 -1 -1 0.984615 0.000883
2
-1 -1 1 -1 0.953846 0.000855
0 -1 -1 -1 0.953846 0.000855
2
-1 -1 1 -1 2.961538 0.002655
0 -1 -1 -1 2.961538 0.002655
2
-1 -1 1 -1 1.615385 0.001448
0 -1 -1 -1 1.615385 0.001448
2
-1 -1 1 -1 0.723077 0.000648
0 -1 -1 -1 0.723077 0.000648
2
-1 -1 1 -1 3.546154 0.003180
0 -1 -1 -1 3.546154 0.003180
2
-1 -1 1 -1 0.169231 0.000152
0 -1 -1 -1 0.169231 0.000152
2
-1 -1 1 -1 0.123077 0.000110
0 -1 -1 -1 0.123077 0.000110
2
-1 -1 1 -1 0.969231 0.000869
0 -1 -1 -1 0.969231 0.000869
2
-1 -1 1 -1 1.407692 0.001262
0 -1 -1 -1 1.407692 0.001262
2
-1 -1 1 -1 1.615385 0.001448
0 -1 -1 -1 1.615385 0.001448
2
-1 -1 1 -1 1.561538 0.001400
0 -1 -1 -1 1.561538 0.001400
2
-1 -1 1 -1 0.830769 0.000745
0 -1 -1 -1 0.830769 0.000745
2
-1 -1 1 -1 3.384615 0.003035
0 -1 -1 -1 3.384615 0.003035
2
-1 -1 1 -1 3.238462 0.002904
0 -1 -1 -1 3.238462 0.002904
2
-1 -1 1 -1 1.130769 0.001014
0 -1 -1 -1 1.130769 0.001014
2
-1 -1 1 -1 1.430769 0.001283
0 -1 -1 -1 1.430769 0.001283
2
-1 -1 1 -1 1.715385 0.001538
0 -1 -1 -1 1.715385 0.001538
2
-1 -1 1 -1 1.761538 0.001579
0 -1 -1 -1 1.761538 0.001579
2
-1 -1 1 -1 0.815385 0.000731
0 -1 -1 -1 0.815385 0.000731
2
-1 -1 1 -1 0.284615 0.000255
0 -1 -1 -1 0.284615 0.000255
2
-1 -1 1 -1 1.100000 0.000986
0 -1 -1 -1 1.100000 0.000986
2
-1 -1 1 -1 3.446154 0.003090
0 -1 -1 -1 3.446154 0.003090
2
-1 -1 1 -1 0.346154 0.000310
0 -1 -1 -1 0.346154 0.000310
2
-1 -1 1 -1 3.907692 0.003504
0 -1 -1 -1 3.907692 0.003504
2
-1 -1 1 -1 0.023077 0.000021
0 -1 -1 -1 0.023077 0.000021
2
-1 -1 1 -1 6.430769 0.005766
0 -1 -1 -1 6.430769 0.005766
2
-1 -1 1 -1 1.623077 0.001455
0 -1 -1 -1 1.623077 0.001455
2
-1 -1 1 -1 0.592308 0.000531
0 -1 -1 -1 0.592308 0.000531
2
-1 -1 1 -1 1.153846 0.001035
0 -1 -1 -1 1.153846 0.001035
2
-1 -1 1 -1 0.469231 0.000421
0 -1 -1 -1 0.469231 0.000421
2
-1 -1 1 -1 1.853846 0.001662
0 -1 -1 -1 1.853846 0.001662
2
-1 -1 1 -1 2.061538 0.001848
0 -1 -1 -1 2.061538 0.001848
2
-1 -1 1 -1 2.976923 0.002669
0 -1 -1 -1 2.976923 0.002669
2
-1 -1 1 -1 1.000000 0.000897
0 -1 -1 -1 1.000000 0.000897
2
-1 -1 1 -1 2.353846 0.002110
0 -1 -1 -1 2.353846 0.002110
2
-1 -1 1 -1 4.646154 0.004166
0 -1 -1 -1 4.646154 0.004166
2
-1 -1 1 -1 2.415385 0.002166
0 -1 -1 -1 2.415385 0.002166
2
-1 -1 1 -1 0.969231 0.000869
0 -1 -1 -1 0.969231 0.000869
2
-1 -1 1 -1 3.046154 0.002731
0 -1 -1 -1 3.046154 0.002731
2
-1 -1 1 -1 1.500000 0.001345
0 -1 -1 -1 1.500000 0.001345
2
-1 -1 1 -1 2.830769 0.002538
0 -1 -1 -1 2.830769 0.002538
2
-1 -1 1 -1 2.323077 0.002083
0 -1 -1 -1 2.323077 0.002083
2
-1 -1 1 -1 6.069231 0.005442
0 -1 -1 -1 6.069231 0.005442
2
-1 -1 1 -1 1.946154 0.001745
0 -1 -1 -1 1.946154 0.001745
2
-1 -1 1 -1 1.876923 0.001683
0 -1 -1 -1 1.876923 0.001683
2
-1 -1 1 -1 1.692308 0.001517
0 -1 -1 -1 1.692308 0.001517
2
-1 -1 1 -1 0.969231 0.000869
0 -1 -1 -1 0.969231 0.000869
2
-1 -1 1 -1 0.246154 0.000221
0 -1 -1 -1 0.246154 0.000221
2
-1 -1 1 -1 1.361538 0.001221
0 -1 -1 -1 1.361538 0.001221
2
-1 -1 1 -1 0.384615 0.000345
0 -1 -1 -1 0.384615 0.000345
2
-1 -1 1 -1 1.315385 0.001179
0 -1 -1 -1 1.315385 0.001179
2
-1 -1 1 -1 3.969231 0.003559
0 -1 -1 -1 3.969231 0.003559
2
-1 -1 1 -1 3.961538 0.003552
0 -1 -1 -1 3.961538 0.003552
2
-1 -1 1 -1 6.153846 0.005518
0 -1 -1 -1 6.153846 0.005518
2
-1 -1 1 -1 0.484615 0.000435
0 -1 -1 -1 0.484615 0.000435
2
-1 -1 1 -1 1.630769 0.001462
0 -1 -1 -1 1.630769 0.001462
2
-1 -1 1 -1 0.569231 0.000510
0 -1 -1 -1 0.569231 0.000510
2
-1 -1 1 -1 1.884615 0.001690
0 -1 -1 -1 1.884615 0.001690
2
-1 -1 1 -1 6.069231 0.005442
0 -1 -1 -1 6.069231 0.005442
2
-1 -1 1 -1 1.161538 0.001041
0 -1 -1 -1 1.161538 0.001041
2
-1 -1 1 -1 0.561538 0.000503
0 -1 -1 -1 0.561538 0.000503
2
-1 -1 1 -1 2.961538 0.002655
0 -1 -1 -1 2.961538 0.002655
2
-1 -1 1 -1 3.438462 0.003083
0 -1 -1 -1 3.438462 0.003083
2
-1 -1 1 -1 0.592308 0.000531
0 -1 -1 -1 0.592308 0.000531
2
-1 -1 1 -1 0.800000 0.000717
0 -1 -1 -1 0.800000 0.000717
2
-1 -1 1 -1 1.600000 0.001435
0 -1 -1 -1 1.600000 0.001435
2
-1 -1 1 -1 1.269231 0.001138
0 -1 -1 -1 1.269231 0.001138
2
-1 -1 1 -1 1.292308 0.001159
0 -1 -1 -1 1.292308 0.001159
2
-1 -1 1 -1 1.946154 0.001745
0 -1 -1 -1 1.946154 0.001745
2
-1 -1 1 -1 1.907692 0.001710
0 -1 -1 -1 1.907692 0.001710
2
-1 -1 1 -1 0.746154 0.000669
0 -1 -1 -1 0.746154 0.000669
2
-1 -1 1 -1 0.230769 0.000207
0 -1 -1 -1 0.230769 0.000207
2
-1 -1 1 -1 1.923077 0.001724
0 -1 -1 -1 1.923077 0.001724
2
-1 -1 1 -1 3.407692 0.003055
0 -1 -1 -1 3.407692 0.003055
2
-1 -1 1 -1 0.292308 0.000262
0 -1 -1 -1 0.292308 0.000262
2
-1 -1 1 -1 0.484615 0.000435
0 -1 -1 -1 0.484615 0.000435
2
-1 -1 1 -1 0.830769 0.000745
0 -1 -1 -1 0.830769 0.000745
2
-1 -1 1 -1 2.376923 0.002131
0 -1 -1 -1 2.376923 0.002131
2
-1 -1 1 -1 1.384615 0.001241
0 -1 -1 -1 1.384615 0.001241
2
-1 -1 1 -1 0.523077 0.000469
0 -1 -1 -1 0.523077 0.000469
2
-1 -1 1 -1 2.169231 0.001945
0 -1 -1 -1 2.169231 0.001945
2
-1 -1 1 -1 1.069231 0.000959
0 -1 -1 -1 1.069231 0.000959
2
-1 -1 1 -1 0.792308 0.000710
0 -1 -1 -1 0.792308 0.000710
2
-1 -1 1 -1 2.653846 0.002379
0 -1 -1 -1 2.653846 0.002379
2
-1 -1 1 -1 1.669231 0.001497
0 -1 -1 -1 1.669231 0.001497
2
-1 -1 1 -1 0.246154 0.000221
0 -1 -1 -1 0.246154 0.000221
2
-1 -1 1 -1 3.469231 0.003111
0 -1 -1 -1 3.469231 0.003111
2
-1 -1 1 -1 0.346154 0.000310
0 -1 -1 -1 0.346154 0.000310
2
-1 -1 1 -1 0.623077 0.000559
0 -1 -1 -1 0.623077 0.000559
2
-1 -1 1 -1 0.869231 0.000779
0 -1 -1 -1 0.869231 0.000779
2
-1 -1 1 -1 0.992308 0.000890
0 -1 -1 -1 0.992308 0.000890
2
-1 -1 1 -1 2.000000 0.001793
0 -1 -1 -1 2.000000 0.001793
2
-1 -1 1 -1 0.438462 0.000393
0 -1 -1 -1 0.438462 0.000393
2
-1 -1 1 -1 1.069231 0.000959
0 -1 -1 -1 1.069231 0.000959
2
-1 -1 1 -1 0.723077 0.000648
0 -1 -1 -1 0.723077 0.000648
2
-1 -1 1 -1 0.938462 0.000841
0 -1 -1 -1 0.938462 0.000841
2
-1 -1 1 -1 2.038462 0.001828
0 -1 -1 -1 2.038462 0.001828
2
-1 -1 1 -1 0.061538 0.000055
0 -1 -1 -1 0.061538 0.000055
2
-1 -1 1 -1 2.307692 0.002069
0 -1 -1 -1 2.307692 0.002069
2
-1 -1 1 -1 1.200000 0.001076
0 -1 -1 -1 1.200000 0.001076
2
-1 -1 1 -1 0.369231 0.000331
0 -1 -1 -1 0.369231 0.000331
2
-1 -1 1 -1 3.069231 0.002752
0 -1 -1 -1 3.069231 0.002752
2
-1 -1 1 -1 0.238462 0.000214
0 -1 -1 -1 0.238462 0.000214
2
-1 -1 1 -1 3.969231 0.003559
0 -1 -1 -1 3.969231 0.003559
2
-1 -1 1 -1 0.415385 0.000372
0 -1 -1 -1 0.415385 0.000372
2
-1 -1 1 -1 1.453846 0.001304
0 -1 -1 -1 1.453846 0.001304
2
-1 -1 1 -1 0.146154 0.000131
0 -1 -1 -1 0.146154 0.000131
2
-1 -1 1 -1 0.453846 0.000407
0 -1 -1 -1 0.453846 0.000407
2
-1 -1 1 -1 2.292308 0.002055
0 -1 -1 -1 2.292308 0.002055
2
-1 -1 1 -1 0.061538 0.000055
0 -1 -1 -1 0.061538 0.000055
2
-1 -1 1 -1 2.261538 0.002028
0 -1 -1 -1 2.261538 0.002028
2
-1 -1 1 -1 2.000000 0.001793
0 -1 -1 -1 2.000000 0.001793
2
-1 -1 1 -1 1.838462 0.001648
0 -1 -1 -1 1.838462 0.001648
2
-1 -1 1 -1 0.769231 0.000690
0 -1 -1 -1 0.769231 0.000690
2
-1 -1 1 -1 1.661538 0.001490
0 -1 -1 -1 1.661538 0.001490
2
-1 -1 1 -1 1.530769 0.001373
0 -1 -1 -1 1.530769 0.001373
2
-1 -1 1 -1 0.561538 0.000503
0 -1 -1 -1 0.561538 0.000503
2
-1 -1 1 -1 0.184615 0.000166
0 -1 -1 -1 0.184615 0.000166
2
-1 -1 1 -1 1.938462 0.001738
0 -1 -1 -1 1.938462 0.001738
2
-1 -1 1 -1 5.284615 0.004738
0 -1 -1 -1 5.284615 0.004738
2
-1 -1 1 -1 0.246154 0.000221
0 -1 -1 -1 0.246154 0.000221
2
-1 -1 1 -1 2.046154 0.001835
0 -1 -1 -1 2.046154 0.001835
2
-1 -1 1 -1 0.669231 0.000600
0 -1 -1 -1 0.669231 0.000600
2
-1 -1 1 -1 1.584615 0.001421
0 -1 -1 -1 1.584615 0.001421
2
-1 -1 1 -1 6.723077 0.006028
0 -1 -1 -1 6.723077 0.006028
2
-1 -1 1 -1 0.007692 0.000007
0 -1 -1 -1 0.007692 0.000007
2
-1 -1 1 -1 3.669231 0.003290
0 -1 -1 -1 3.669231 0.003290
2
-1 -1 1 -1 2.238462 0.002007
0 -1 -1 -1 2.238462 0.002007
2
-1 -1 1 -1 0.323077 0.000290
0 -1 -1 -1 0.323077 0.000290
2
-1 -1 1 -1 2.530769 0.002269
0 -1 -1 -1 2.530769 0.002269
2
-1 -1 1 -1 2.330769 0.002090
0 -1 -1 -1 2.330769 0.002090
2
-1 -1 1 -1 3.130769 0.002807
0 -1 -1 -1 3.130769 0.002807
2
-1 -1 1 -1 0.738462 0.000662
0 -1 -1 -1 0.738462 0.000662
2
-1 -1 1 -1 1.976923 0.001773
0 -1 -1 -1 1.976923 0.001773
2
-1 -1 1 -1 8.638462 0.007745
0 -1 -1 -1 8.638462 0.007745
2
-1 -1 1 -1 0.907692 0.000814
0 -1 -1 -1 0.907692 0.000814
2
-1 -1 1 -1 1.792308 0.001607
0 -1 -1 -1 1.792308 0.001607
2
-1 -1 1 -1 3.984615 0.003573
0 -1 -1 -1 3.984615 0.003573
2
-1 -1 1 -1 2.823077 0.002531
0 -1 -1 -1 2.823077 0.002531
2
-1 -1 1 -1 2.323077 0.002083
0 -1 -1 -1 2.323077 0.002083
2
-1 -1 1 -1 6.200000 0.005559
0 -1 -1 -1 6.200000 0.005559
2
-1 -1 1 -1 1.084615 0.000972
0 -1 -1 -1 1.084615 0.000972
2
-1 -1 1 -1 1.184615 0.001062
0 -1 -1 -1 1.184615 0.001062
2
-1 -1 1 -1 2.523077 0.002262
0 -1 -1 -1 2.523077 0.002262
2
