reactpol
65.000
300
2
-1 -1 1 -1 0.915385 0.000952
0 -1 -1 -1 0.915385 0.000952
2
-1 -1 1 -1 0.715385 0.000744
0 -1 -1 -1 0.715385 0.000744
2
-1 -1 1 -1 2.023077 0.002103
0 -1 -1 -1 2.023077 0.002103
2
-1 -1 1 -1 0.953846 0.000992
0 -1 -1 -1 0.953846 0.000992
2
-1 -1 1 -1 2.130769 0.002215
0 -1 -1 -1 2.130769 0.002215
2
-1 -1 1 -1 0.815385 0.000848
0 -1 -1 -1 0.815385 0.000848
2
-1 -1 1 -1 0.692308 0.000720
0 -1 -1 -1 0.692308 0.000720
2
-1 -1 1 -1 1.484615 0.001543
0 -1 -1 -1 1.484615 0.001543
2
-1 -1 1 -1 1.084615 0.001128
0 -1 -1 -1 1.084615 0.001128
2
-1 -1 1 -1 0.961538 0.001000
0 -1 -1 -1 0.961538 0.001000
2
-1 -1 1 -1 1.130769 0.001176
0 -1 -1 -1 1.130769 0.001176
2
-1 -1 1 -1 0.984615 0.001024
0 -1 -1 -1 0.984615 0.001024
2
-1 -1 1 -1 1.430769 0.001487
0 -1 -1 -1 1.430769 0.001487
2
-1 -1 1 -1 0.184615 0.000192
0 -1 -1 -1 0.184615 0.000192
2
-1 -1 1 -1 0.738462 0.000768
0 -1 -1 -1 0.738462 0.000768
2
-1 -1 1 -1 0.923077 0.000960
0 -1 -1 -1 0.923077 0.000960
2
-1 -1 1 -1 1.407692 0.001463
0 -1 -1 -1 1.407692 0.001463
2
-1 -1 1 -1 0.969231 0.001008
0 -1 -1 -1 0.969231 0.001008
2
-1 -1 1 -1 0.630769 0.000656
0 -1 -1 -1 0.630769 0.000656
2
-1 -1 1 -1 1.407692 0.001463
0 -1 -1 -1 1.407692 0.001463
2
-1 -1 1 -1 0.361538 0.000376
0 -1 -1 -1 0.361538 0.000376
2
-1 -1 1 -1 1.969231 0.002047
0 -1 -1 -1 1.969231 0.002047
2
-1 -1 1 -1 1.107692 0.001152
0 -1 -1 -1 1.107692 0.001152
2
-1 -1 1 -1 2.115385 0.002199
0 -1 -1 -1 2.115385 0.002199
2
-1 -1 1 -1 2.538462 0.002639
0 -1 -1 -1 2.538462 0.002639
2
-1 -1 1 -1 2.892308 0.003007
0 -1 -1 -1 2.892308 0.003007
2
-1 -1 1 -1 3.953846 0.004110
0 -1 -1 -1 3.953846 0.004110
2
-1 -1 1 -1 0.392308 0.000408
0 -1 -1 -1 0.392308 0.000408
2
-1 -1 1 -1 0.907692 0.000944
0 -1 -1 -1 0.907692 0.000944
2
-1 -1 1 -1 0.430769 0.000448
0 -1 -1 -1 0.430769 0.000448
2
-1 -1 1 -1 2.053846 0.002135
0 -1 -1 -1 2.053846 0.002135
2
-1 -1 1 -1 0.707692 0.000736
0 -1 -1 -1 0.707692 0.000736
2
-1 -1 1 -1 3.653846 0.003798
0 -1 -1 -1 3.653846 0.003798
2
-1 -1 1 -1 2.400000 0.002495
0 -1 -1 -1 2.400000 0.002495
2
-1 -1 1 -1 1.500000 0.001559
0 -1 -1 -1 1.500000 0.001559
2
-1 -1 1 -1 1.776923 0.001847
0 -1 -1 -1 1.776923 0.001847
2
-1 -1 1 -1 2.238462 0.002327
0 -1 -1 -1 2.238462 0.002327
2
-1 -1 1 -1 1.669231 0.001735
0 -1 -1 -1 1.669231 0.001735
2
-1 -1 1 -1 1.546154 0.001607
0 -1 -1 -1 1.546154 0.001607
2
-1 -1 1 -1 0.053846 0.000056
0 -1 -1 -1 0.053846 0.000056
2
-1 -1 1 -1 1.830769 0.001903
0 -1 -1 -1 1.830769 0.001903
2
-1 -1 1 -1 0.523077 0.000544
0 -1 -1 -1 0.523077 0.000544
2
-1 -1 1 -1 0.138462 0.000144
0 -1 -1 -1 0.138462 0.000144
2
-1 -1 1 -1 0.600000 0.000624
0 -1 -1 -1 0.600000 0.000624
2
-1 -1 1 -1 1.076923 0.001120
0 -1 -1 -1 1.076923 0.001120
2
-1 -1 1 -1 1.146154 0.001192
0 -1 -1 -1 1.146154 0.001192
2
-1 -1 1 -1 1.538462 0.001599
0 -1 -1 -1 1.538462 0.001599
2
-1 -1 1 -1 0.692308 0.000720
0 -1 -1 -1 0.692308 0.000720
2
-1 -1 1 -1 2.330769 0.002423
0 -1 -1 -1 2.330769 0.002423
2
-1 -1 1 -1 4.161538 0.004326
0 -1 -1 -1 4.161538 0.004326
2
-1 -1 1 -1 1.730769 0.001799
0 -1 -1 -1 1.730769 0.001799
2
-1 -1 1 -1 0.069231 0.000072
0 -1 -1 -1 0.069231 0.000072
2
-1 -1 1 -1 0.176923 0.000184
0 -1 -1 -1 0.176923 0.000184
2
-1 -1 1 -1 1.838462 0.001911
0 -1 -1 -1 1.838462 0.001911
2
-1 -1 1 -1 1.753846 0.001823
0 -1 -1 -1 1.753846 0.001823
2
-1 -1 1 -1 1.907692 0.001983
0 -1 -1 -1 1.907692 0.001983
2
-1 -1 1 -1 2.123077 0.002207
0 -1 -1 -1 2.123077 0.002207
2
-1 -1 1 -1 0.515385 0.000536
0 -1 -1 -1 0.515385 0.000536
2
-1 -1 1 -1 1.746154 0.001815
0 -1 -1 -1 1.746154 0.001815
2
-1 -1 1 -1 3.030769 0.003151
0 -1 -1 -1 3.030769 0.003151
2
-1 -1 1 -1 0.130769 0.000136
0 -1 -1 -1 0.130769 0.000136
2
-1 -1 1 -1 0.276923 0.000288
0 -1 -1 -1 0.276923 0.000288
2
-1 -1 1 -1 2.153846 0.002239
0 -1 -1 -1 2.153846 0.002239
2
-1 -1 1 -1 0.938462 0.000976
0 -1 -1 -1 0.938462 0.000976
2
-1 -1 1 -1 0.807692 0.000840
0 -1 -1 -1 0.807692 0.000840
2
-1 -1 1 -1 0.453846 0.000472
0 -1 -1 -1 0.453846 0.000472
2
-1 -1 1 -1 1.853846 0.001927
0 -1 -1 -1 1.853846 0.001927
2
-1 -1 1 -1 1.638462 0.001703
0 -1 -1 -1 1.638462 0.001703
2
-1 -1 1 -1 1.146154 0.001192
0 -1 -1 -1 1.146154 0.001192
2
-1 -1 1 -1 1.753846 0.001823
0 -1 -1 -1 1.753846 0.001823
2
-1 -1 1 -1 2.546154 0.002647
0 -1 -1 -1 2.546154 0.002647
2
-1 -1 1 -1 0.530769 0.000552
0 -1 -1 -1 0.530769 0.000552
2
-1 -1 1 -1 3.907692 0.004062
0 -1 -1 -1 3.907692 0.004062
2
-1 -1 1 -1 0.392308 0.000408
0 -1 -1 -1 0.392308 0.000408
2
-1 -1 1 -1 1.315385 0.001367
0 -1 -1 -1 1.315385 0.001367
2
-1 -1 1 -1 0.869231 0.000904
0 -1 -1 -1 0.869231 0.000904
2
-1 -1 1 -1 1.230769 0.001279
0 -1 -1 -1 1.230769 0.001279
2
-1 -1 1 -1 0.969231 0.001008
0 -1 -1 -1 0.969231 0.001008
2
-1 -1 1 -1 2.815385 0.002927
0 -1 -1 -1 2.815385 0.002927
2
-1 -1 1 -1 1.315385 0.001367
0 -1 -1 -1 1.315385 0.001367
2
-1 -1 1 -1 1.246154 0.001295
0 -1 -1 -1 1.246154 0.001295
2
-1 -1 1 -1 4.069231 0.004230
0 -1 -1 -1 4.069231 0.004230
2
-1 -1 1 -1 1.253846 0.001303
0 -1 -1 -1 1.253846 0.001303
2
-1 -1 1 -1 1.253846 0.001303
0 -1 -1 -1 1.253846 0.001303
2
