reactpol
65.000
300
2
-1 -1 1 -1 5.807692 0.004677
0 -1 -1 -1 5.807692 0.004677
2
-1 -1 1 -1 0.538462 0.000434
0 -1 -1 -1 0.538462 0.000434
2
-1 -1 1 -1 0.869231 0.000700
0 -1 -1 -1 0.869231 0.000700
2
-1 -1 1 -1 2.007692 0.001617
0 -1 -1 -1 2.007692 0.001617
2
-1 -1 1 -1 0.215385 0.000173
0 -1 -1 -1 0.215385 0.000173
2
-1 -1 1 -1 3.761538 0.003029
0 -1 -1 -1 3.761538 0.003029
2
-1 -1 1 -1 0.969231 0.000780
0 -1 -1 -1 0.969231 0.000780
2
-1 -1 1 -1 0.230769 0.000186
0 -1 -1 -1 0.230769 0.000186
2
-1 -1 1 -1 1.561538 0.001257
0 -1 -1 -1 1.561538 0.001257
2
-1 -1 1 -1 2.946154 0.002372
0 -1 -1 -1 2.946154 0.002372
2
-1 -1 1 -1 1.092308 0.000880
0 -1 -1 -1 1.092308 0.000880
2
-1 -1 1 -1 2.707692 0.002180
0 -1 -1 -1 2.707692 0.002180
2
-1 -1 1 -1 1.123077 0.000904
0 -1 -1 -1 1.123077 0.000904
2
-1 -1 1 -1 1.115385 0.000898
0 -1 -1 -1 1.115385 0.000898
2
-1 -1 1 -1 0.653846 0.000526
0 -1 -1 -1 0.653846 0.000526
2
-1 -1 1 -1 0.838462 0.000675
0 -1 -1 -1 0.838462 0.000675
2
-1 -1 1 -1 2.930769 0.002360
0 -1 -1 -1 2.930769 0.002360
2
-1 -1 1 -1 0.430769 0.000347
0 -1 -1 -1 0.430769 0.000347
2
-1 -1 1 -1 7.169231 0.005773
0 -1 -1 -1 7.169231 0.005773
2
-1 -1 1 -1 0.676923 0.000545
0 -1 -1 -1 0.676923 0.000545
2
-1 -1 1 -1 3.576923 0.002880
0 -1 -1 -1 3.576923 0.002880
2
-1 -1 1 -1 1.853846 0.001493
0 -1 -1 -1 1.853846 0.001493
2
-1 -1 1 -1 3.446154 0.002775
0 -1 -1 -1 3.446154 0.002775
2
-1 -1 1 -1 1.092308 0.000880
0 -1 -1 -1 1.092308 0.000880
2
-1 -1 1 -1 1.307692 0.001053
0 -1 -1 -1 1.307692 0.001053
2
-1 -1 1 -1 0.492308 0.000396
0 -1 -1 -1 0.492308 0.000396
2
-1 -1 1 -1 1.476923 0.001189
0 -1 -1 -1 1.476923 0.001189
2
-1 -1 1 -1 0.138462 0.000111
0 -1 -1 -1 0.138462 0.000111
2
-1 -1 1 -1 1.869231 0.001505
0 -1 -1 -1 1.869231 0.001505
2
-1 -1 1 -1 2.461538 0.001982
0 -1 -1 -1 2.461538 0.001982
2
-1 -1 1 -1 2.715385 0.002187
0 -1 -1 -1 2.715385 0.002187
2
-1 -1 1 -1 0.338462 0.000273
0 -1 -1 -1 0.338462 0.000273
2
-1 -1 1 -1 1.638462 0.001319
0 -1 -1 -1 1.638462 0.001319
2
-1 -1 1 -1 2.446154 0.001970
0 -1 -1 -1 2.446154 0.001970
2
-1 -1 1 -1 0.453846 0.000365
0 -1 -1 -1 0.453846 0.000365
2
-1 -1 1 -1 0.038462 0.000031
0 -1 -1 -1 0.038462 0.000031
2
-1 -1 1 -1 2.238462 0.001802
0 -1 -1 -1 2.238462 0.001802
2
-1 -1 1 -1 1.676923 0.001350
0 -1 -1 -1 1.676923 0.001350
2
-1 -1 1 -1 2.900000 0.002335
0 -1 -1 -1 2.900000 0.002335
2
-1 -1 1 -1 1.669231 0.001344
0 -1 -1 -1 1.669231 0.001344
2
-1 -1 1 -1 0.400000 0.000322
0 -1 -1 -1 0.400000 0.000322
2
-1 -1 1 -1 1.930769 0.001555
0 -1 -1 -1 1.930769 0.001555
2
-1 -1 1 -1 0.330769 0.000266
0 -1 -1 -1 0.330769 0.000266
2
-1 -1 1 -1 1.215385 0.000979
0 -1 -1 -1 1.215385 0.000979
2
-1 -1 1 -1 1.015385 0.000818
0 -1 -1 -1 1.015385 0.000818
2
-1 -1 1 -1 1.438462 0.001158
0 -1 -1 -1 1.438462 0.001158
2
-1 -1 1 -1 1.946154 0.001567
0 -1 -1 -1 1.946154 0.001567
2
-1 -1 1 -1 0.053846 0.000043
0 -1 -1 -1 0.053846 0.000043
2
-1 -1 1 -1 3.315385 0.002670
0 -1 -1 -1 3.315385 0.002670
2
-1 -1 1 -1 2.469231 0.001988
0 -1 -1 -1 2.469231 0.001988
2
-1 -1 1 -1 2.446154 0.001970
0 -1 -1 -1 2.446154 0.001970
2
-1 -1 1 -1 0.453846 0.000365
0 -1 -1 -1 0.453846 0.000365
2
-1 -1 1 -1 1.415385 0.001140
0 -1 -1 -1 1.415385 0.001140
2
-1 -1 1 -1 2.269231 0.001827
0 -1 -1 -1 2.269231 0.001827
2
-1 -1 1 -1 1.069231 0.000861
0 -1 -1 -1 1.069231 0.000861
2
-1 -1 1 -1 0.361538 0.000291
0 -1 -1 -1 0.361538 0.000291
2
-1 -1 1 -1 1.876923 0.001511
0 -1 -1 -1 1.876923 0.001511
2
-1 -1 1 -1 6.038462 0.004862
0 -1 -1 -1 6.038462 0.004862
2
-1 -1 1 -1 2.669231 0.002149
0 -1 -1 -1 2.669231 0.002149
2
-1 -1 1 -1 4.853846 0.003908
0 -1 -1 -1 4.853846 0.003908
2
-1 -1 1 -1 1.361538 0.001096
0 -1 -1 -1 1.361538 0.001096
2
-1 -1 1 -1 2.223077 0.001790
0 -1 -1 -1 2.223077 0.001790
2
-1 -1 1 -1 0.884615 0.000712
0 -1 -1 -1 0.884615 0.000712
2
-1 -1 1 -1 0.515385 0.000415
0 -1 -1 -1 0.515385 0.000415
2
-1 -1 1 -1 0.469231 0.000378
0 -1 -1 -1 0.469231 0.000378
2
-1 -1 1 -1 1.946154 0.001567
0 -1 -1 -1 1.946154 0.001567
2
-1 -1 1 -1 6.376923 0.005135
0 -1 -1 -1 6.376923 0.005135
2
-1 -1 1 -1 3.092308 0.002490
0 -1 -1 -1 3.092308 0.002490
2
-1 -1 1 -1 2.269231 0.001827
0 -1 -1 -1 2.269231 0.001827
2
-1 -1 1 -1 5.792308 0.004664
0 -1 -1 -1 5.792308 0.004664
2
-1 -1 1 -1 1.615385 0.001301
0 -1 -1 -1 1.615385 0.001301
2
-1 -1 1 -1 1.130769 0.000911
0 -1 -1 -1 1.130769 0.000911
2
-1 -1 1 -1 5.400000 0.004348
0 -1 -1 -1 5.400000 0.004348
2
-1 -1 1 -1 0.869231 0.000700
0 -1 -1 -1 0.869231 0.000700
2
-1 -1 1 -1 0.130769 0.000105
0 -1 -1 -1 0.130769 0.000105
2
-1 -1 1 -1 1.292308 0.001041
0 -1 -1 -1 1.292308 0.001041
2
-1 -1 1 -1 0.630769 0.000508
0 -1 -1 -1 0.630769 0.000508
2
-1 -1 1 -1 0.792308 0.000638
0 -1 -1 -1 0.792308 0.000638
2
-1 -1 1 -1 0.746154 0.000601
0 -1 -1 -1 0.746154 0.000601
2
-1 -1 1 -1 0.269231 0.000217
0 -1 -1 -1 0.269231 0.000217
2
-1 -1 1 -1 1.646154 0.001326
0 -1 -1 -1 1.646154 0.001326
2
-1 -1 1 -1 0.053846 0.000043
0 -1 -1 -1 0.053846 0.000043
2
-1 -1 1 -1 0.400000 0.000322
0 -1 -1 -1 0.400000 0.000322
2
-1 -1 1 -1 3.123077 0.002515
0 -1 -1 -1 3.123077 0.002515
2
-1 -1 1 -1 2.900000 0.002335
0 -1 -1 -1 2.900000 0.002335
2
-1 -1 1 -1 3.123077 0.002515
0 -1 -1 -1 3.123077 0.002515
2
-1 -1 1 -1 1.953846 0.001573
0 -1 -1 -1 1.953846 0.001573
2
-1 -1 1 -1 2.015385 0.001623
0 -1 -1 -1 2.015385 0.001623
2
-1 -1 1 -1 0.292308 0.000235
0 -1 -1 -1 0.292308 0.000235
2
-1 -1 1 -1 1.684615 0.001357
0 -1 -1 -1 1.684615 0.001357
2
-1 -1 1 -1 0.169231 0.000136
0 -1 -1 -1 0.169231 0.000136
2
-1 -1 1 -1 2.230769 0.001796
0 -1 -1 -1 2.230769 0.001796
2
-1 -1 1 -1 7.069231 0.005692
0 -1 -1 -1 7.069231 0.005692
2
-1 -1 1 -1 1.323077 0.001065
0 -1 -1 -1 1.323077 0.001065
2
-1 -1 1 -1 0.715385 0.000576
0 -1 -1 -1 0.715385 0.000576
2
-1 -1 1 -1 1.676923 0.001350
0 -1 -1 -1 1.676923 0.001350
2
-1 -1 1 -1 1.353846 0.001090
0 -1 -1 -1 1.353846 0.001090
2
-1 -1 1 -1 2.076923 0.001672
0 -1 -1 -1 2.076923 0.001672
2
-1 -1 1 -1 2.161538 0.001741
0 -1 -1 -1 2.161538 0.001741
2
-1 -1 1 -1 3.738462 0.003010
0 -1 -1 -1 3.738462 0.003010
2
